0.3,0.416666667,0.296296296,0.388888889,3,4,3,5,2,2
0.155555556,0.222222222,0.148148148,0.111111111,3,4,3,6,2,2
-0.644444444,-0.222222222,-0.62962963,-0.333333333,3,4,4,0,1,1
-0.077777778,0.027777778,-0.407407407,0,3,4,4,2,1,1
-0.233333333,-0.166666667,0,-0.055555556,3,4,4,3,1,1
-0.177777778,-0.111111111,0.074074074,-0.055555556,3,4,4,4,1,1
0.077777778,-0.333333333,-0.703703704,-0.166666667,3,4,4,5,1,1
-0.222222222,0.027777778,-0.444444444,-0.222222222,3,4,4,6,1,1
-0.422222222,0.027777778,-0.518518519,-0.5,3,4,4,0,2,1
-0.166666667,-0.277777778,-0.555555556,-0.222222222,3,4,4,2,2,1
0.344444444,0.055555556,-0.185185185,0.166666667,3,4,4,3,2,1
0.155555556,0.25,0.222222222,0.388888889,3,4,4,4,2,1
-0.088888889,0.055555556,-0.37037037,0.166666667,3,4,4,5,2,1
0.011111111,0.194444444,0.074074074,-0.277777778,3,4,4,6,2,1
-0.333333333,-0.055555556,-0.444444444,-0.611111111,4,2,2,0,1,1
0.144444444,0.111111111,0.259259259,-0.222222222,4,2,2,2,1,1
-0.177777778,0.194444444,0.111111111,0.111111111,4,2,2,3,1,1
0.033333333,0.083333333,-0.185185185,-0.055555556,4,2,2,4,1,1
0.233333333,-0.138888889,-0.111111111,-0.611111111,4,2,2,5,1,1
-0.077777778,0.055555556,0.111111111,-0.055555556,4,2,2,6,1,1
0.188888889,0.138888889,0.222222222,-0.333333333,4,2,2,0,2,1
0.466666667,0.111111111,0.222222222,-0.055555556,4,2,2,2,2,1
-0.011111111,-0.166666667,0.111111111,-0.333333333,4,2,2,3,2,1
0.422222222,0.027777778,0.518518519,0.055555556,4,2,2,4,2,1
-0.388888889,-0.138888889,-0.555555556,-0.444444444,4,2,2,5,2,1
0.077777778,0.055555556,0,0,4,2,2,6,2,1
-0.388888889,0.055555556,-0.148148148,-0.277777778,4,2,3,0,1,1
0,0.055555556,-0.074074074,-0.277777778,4,2,3,2,1,1
-0.344444444,-0.083333333,0.222222222,-0.833333333,4,2,3,3,1,1
-0.177777778,0.027777778,-0.222222222,-0.388888889,4,2,3,4,1,1
-0.022222222,0.222222222,0.37037037,0,4,2,3,5,1,1
-0.188888889,0.194444444,-0.148148148,0,4,2,3,6,1,1
0.288888889,0,-0.444444444,-0.333333333,4,2,3,0,2,1
0.344444444,0.027777778,-0.148148148,-0.222222222,4,2,3,2,2,1
0.055555556,0.055555556,0.148148148,0.277777778,4,2,3,3,2,1
-0.077777778,0.111111111,0.222222222,0.166666667,4,2,3,4,2,1
0.122222222,-0.083333333,-0.222222222,-0.444444444,4,2,3,5,2,1
-0.1,0.055555556,-0.333333333,-0.055555556,4,2,3,6,2,1
-0.133333333,-0.027777778,0.037037037,-0.333333333,4,2,3,0,1,2
-0.077777778,-0.444444444,-0.407407407,-0.388888889,4,2,3,2,1,2
-0.122222222,0.138888889,0.259259259,0.166666667,4,2,3,3,1,2
-0.277777778,0.027777778,0.111111111,-0.166666667,4,2,3,4,1,2
-0.266666667,0.027777778,-0.444444444,-0.388888889,4,2,3,5,1,2
-0.366666667,-0.083333333,-0.148148148,0,4,2,3,6,1,2
-0.144444444,-0.305555556,-0.481481481,-0.5,4,2,3,0,2,2
0.366666667,0.333333333,0.296296296,0.388888889,4,2,3,2,2,2
0.288888889,0.138888889,0,-0.055555556,4,2,3,3,2,2
0.466666667,0.361111111,0.296296296,0.444444444,4,2,3,4,2,2
-0.033333333,0,-0.333333333,-0.111111111,4,2,3,5,2,2
0,-0.055555556,0.222222222,0.166666667,4,2,3,6,2,2
-0.377777778,-0.194444444,-0.481481481,-0.444444444,4,2,4,0,1,1
0.088888889,-0.166666667,-0.259259259,0.055555556,4,2,4,2,1,1
-0.266666667,-0.138888889,-0.259259259,0,4,2,4,3,1,1
-0.344444444,-0.166666667,-0.37037037,-0.444444444,4,2,4,4,1,1
-0.322222222,-0.305555556,-0.444444444,0.055555556,4,2,4,5,1,1
-0.033333333,-0.361111111,-0.666666667,-0.222222222,4,2,4,6,1,1
-0.122222222,-0.166666667,-0.185185185,-0.5,4,2,4,0,2,1
0.033333333,-0.222222222,-0.740740741,-0.222222222,4,2,4,2,2,1
0.366666667,-0.055555556,-0.222222222,-0.444444444,4,2,4,3,2,1
-0.255555556,-0.277777778,-0.666666667,-0.388888889,4,2,4,4,2,1
0.233333333,0.277777778,-0.37037037,-0.166666667,4,2,4,5,2,1
3.70E-18,0.083333333,-0.259259259,0.055555556,4,2,4,6,2,1
-0.477777778,0.138888889,-0.333333333,-0.555555556,4,3,2,0,1,1
-0.311111111,0.444444444,0.148148148,0.055555556,4,3,2,2,1,1
-0.022222222,0.222222222,0.333333333,0,4,3,2,3,1,1
0.088888889,0.277777778,0.37037037,0,4,3,2,4,1,1
-0.322222222,0.222222222,0.074074074,0,4,3,2,5,1,1
-0.166666667,-0.083333333,0.037037037,-0.222222222,4,3,2,6,1,1
-0.422222222,0.25,-0.148148148,-0.611111111,4,3,2,0,2,1
0.177777778,0.083333333,0.037037037,0.055555556,4,3,2,2,2,1
0.2,0.111111111,0.296296296,0.222222222,4,3,2,3,2,1
-0.233333333,0.083333333,0.037037037,-0.333333333,4,3,2,4,2,1
-0.044444444,0.194444444,-0.37037037,-0.333333333,4,3,2,5,2,1
-0.222222222,0.25,-0.037037037,-0.166666667,4,3,2,6,2,1
-0.288888889,0.166666667,-0.185185185,-0.166666667,4,3,3,0,1,1
-0.111111111,0.277777778,0.111111111,0.166666667,4,3,3,2,1,1
-0.255555556,0.055555556,-0.259259259,-0.166666667,4,3,3,3,1,1
-0.211111111,0.138888889,-0.037037037,-0.111111111,4,3,3,4,1,1
-0.411111111,0.166666667,-0.037037037,0.111111111,4,3,3,5,1,1
-0.244444444,-0.055555556,0.185185185,0.222222222,4,3,3,6,1,1
0.022222222,0.333333333,-0.222222222,-0.333333333,4,3,3,0,2,1
0.177777778,0.388888889,0.037037037,0.055555556,4,3,3,2,2,1
-0.144444444,0.25,0.185185185,0.277777778,4,3,3,3,2,1
0.066666667,0,0.074074074,0.055555556,4,3,3,4,2,1
0.288888889,0.083333333,-0.37037037,0.111111111,4,3,3,5,2,1
0,0.111111111,0,-0.166666667,4,3,3,6,2,1
-0.233333333,-0.055555556,-0.296296296,-0.333333333,4,3,3,0,1,2
-0.033333333,0,-0.37037037,-0.166666667,4,3,3,2,1,2
-0.388888889,0.111111111,0.185185185,-0.666666667,4,3,3,3,1,2
0.088888889,0.166666667,-0.037037037,0,4,3,3,4,1,2
-0.144444444,-0.138888889,-0.111111111,-0.055555556,4,3,3,5,1,2
-0.066666667,0.055555556,-0.296296296,-0.166666667,4,3,3,6,1,2
0.411111111,0.111111111,-0.37037037,-0.222222222,4,3,3,0,2,2
0.466666667,0.472222222,0.185185185,0.5,4,3,3,2,2,2
0.144444444,0.111111111,0.148148148,0.277777778,4,3,3,3,2,2
0.133333333,0.5,0.148148148,0.277777778,4,3,3,4,2,2
0.3,0.472222222,0.111111111,0.166666667,4,3,3,5,2,2
-0.111111111,0.138888889,-0.185185185,-0.055555556,4,3,3,6,2,2
-0.422222222,0.055555556,-0.481481481,-0.611111111,4,3,4,0,1,1
-0.077777778,-0.138888889,-0.518518519,0.333333333,4,3,4,2,1,1
-0.088888889,-0.194444444,-0.518518519,-0.222222222,4,3,4,3,1,1
0.1,0.111111111,0,0.111111111,4,3,4,4,1,1
-0.333333333,-0.027777778,-0.703703704,-0.388888889,4,3,4,5,1,1
-0.433333333,-0.027777778,-0.148148148,-0.222222222,4,3,4,6,1,1
0.022222222,-0.333333333,-0.888888889,-0.333333333,4,3,4,0,2,1
0.1,0.222222222,-0.259259259,-0.111111111,4,3,4,2,2,1
0.011111111,0.111111111,-0.481481481,-0.222222222,4,3,4,3,2,1
0.366666667,0.055555556,-0.481481481,0.333333333,4,3,4,4,2,1
0.077777778,0.277777778,-0.444444444,-0.444444444,4,3,4,5,2,1
-0.3,-0.277777778,-0.407407407,-0.111111111,4,3,4,6,2,1
-0.6,-0.194444444,-0.555555556,-0.444444444,4,4,2,0,1,1
-0.222222222,0.027777778,-0.444444444,0,4,4,2,2,1,1
-0.344444444,-0.194444444,0.074074074,-0.222222222,4,4,2,3,1,1
-0.133333333,0.166666667,0.037037037,-0.055555556,4,4,2,4,1,1
-0.011111111,0.111111111,-0.111111111,-0.444444444,4,4,2,5,1,1
-0.233333333,-0.166666667,-0.111111111,-0.166666667,4,4,2,6,1,1
-0.122222222,-0.277777778,-0.074074074,-0.277777778,4,4,2,0,2,1
0.011111111,0.027777778,-0.222222222,0,4,4,2,2,2,1
0.255555556,0.416666667,0.666666667,0.5,4,4,2,3,2,1
0.077777778,0.194444444,-0.185185185,-0.111111111,4,4,2,4,2,1
-0.022222222,0.25,0.074074074,-0.111111111,4,4,2,5,2,1
0.011111111,0,-0.296296296,-0.166666667,4,4,2,6,2,1
-0.511111111,0.111111111,-0.37037037,-0.555555556,4,4,3,0,1,1
-0.3,0.222222222,0.037037037,0.055555556,4,4,3,2,1,1
-0.222222222,0.083333333,-0.185185185,0.111111111,4,4,3,3,1,1
-0.033333333,0.166666667,0.296296296,0.222222222,4,4,3,4,1,1
-0.166666667,0.222222222,-0.111111111,0.055555556,4,4,3,5,1,1
0.088888889,0.138888889,-0.296296296,0.166666667,4,4,3,6,1,1
-0.288888889,-0.055555556,-0.296296296,-0.277777778,4,4,3,0,2,1
-0.044444444,0,-0.222222222,-0.333333333,4,4,3,2,2,1
0.222222222,0.222222222,0.222222222,0.277777778,4,4,3,3,2,1
0.355555556,0.166666667,0.148148148,0.222222222,4,4,3,4,2,1
0.122222222,0.222222222,-0.148148148,0.166666667,4,4,3,5,2,1
0.333333333,0.75,0.518518519,0.555555556,4,4,3,6,2,1
-0.111111111,-0.166666667,-0.407407407,-0.444444444,4,4,3,0,1,2
0.188888889,0.361111111,0.222222222,0.444444444,4,4,3,2,1,2
-0.2,0.027777778,-0.296296296,-0.222222222,4,4,3,3,1,2
0.066666667,0.027777778,-0.111111111,0.222222222,4,4,3,4,1,2
-0.166666667,0.333333333,-0.074074074,-0.055555556,4,4,3,5,1,2
-0.188888889,-0.111111111,0.037037037,0.055555556,4,4,3,6,1,2
-0.011111111,0.333333333,0.37037037,-0.222222222,4,4,3,0,2,2
0.4,0.361111111,0.111111111,0.333333333,4,4,3,2,2,2
-0.011111111,0.166666667,-0.259259259,0,4,4,3,3,2,2
0.133333333,0.138888889,0.148148148,0.055555556,4,4,3,4,2,2
0.155555556,0.277777778,-0.074074074,0.333333333,4,4,3,5,2,2
0.244444444,0.138888889,0.111111111,-0.277777778,4,4,3,6,2,2
-0.288888889,-0.111111111,-0.37037037,-0.444444444,4,4,4,0,1,1
-0.288888889,0.111111111,-0.555555556,-0.111111111,4,4,4,2,1,1
-0.377777778,0.166666667,0,-0.333333333,4,4,4,3,1,1
-0.277777778,-0.083333333,-0.555555556,-0.222222222,4,4,4,4,1,1
-0.211111111,-0.166666667,-0.259259259,-0.166666667,4,4,4,5,1,1
-0.266666667,0.083333333,-0.481481481,-0.222222222,4,4,4,6,1,1
0.2,0,-0.740740741,-0.444444444,4,4,4,0,2,1
0.333333333,0.055555556,-0.703703704,-0.222222222,4,4,4,2,2,1
0.1,-0.055555556,-0.518518519,0.111111111,4,4,4,3,2,1
0.288888889,0.555555556,0.407407407,0.166666667,4,4,4,4,2,1
-0.044444444,-0.277777778,-0.777777778,-0.5,4,4,4,5,2,1
-0.033333333,0.138888889,-0.333333333,-0.166666667,4,4,4,6,2,1
